-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3965118179edf98b4ba25361b85a3dfd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3965118179edf98b4ba25361b85a3dfd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9eaa29710b254f7a7b2ac395ed9d0098\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9eaa29710b254f7a7b2ac395ed9d0098\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d55e25cbfa4c81fd537d63021b5e2de7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d55e25cbfa4c81fd537d63021b5e2de7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a480d779f30a0d245a95f349db0c36d8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a480d779f30a0d245a95f349db0c36d8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\753904b3919ebe65ffb105e77b6988b1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\753904b3919ebe65ffb105e77b6988b1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d1dd246384837999b18e60111763c951\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d1dd246384837999b18e60111763c951\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a201a8b115d80fb84041c7c10fee01a7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a201a8b115d80fb84041c7c10fee01a7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8462888ab15e23144f023a8fb8f40ffb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8462888ab15e23144f023a8fb8f40ffb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ac6be8bc622144d7798301957cb54a09\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ac6be8bc622144d7798301957cb54a09\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ac3386f0d532876b63b90c3a5357e03\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ac3386f0d532876b63b90c3a5357e03\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d82df9231ccd2bafb89c7cde5c4082ee\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d82df9231ccd2bafb89c7cde5c4082ee\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b7132e0c052fc7b403053f04e3d2fdd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b7132e0c052fc7b403053f04e3d2fdd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7169653ac79825175e5b59ea70c341cc\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7169653ac79825175e5b59ea70c341cc\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\417a6e4a4bb3a29c03bc77e731e70ff1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\417a6e4a4bb3a29c03bc77e731e70ff1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\072fea567a92dc586b311d636c1d2c26\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\072fea567a92dc586b311d636c1d2c26\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b75f4a94be57e66f5ab7deb01eba5a50\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b75f4a94be57e66f5ab7deb01eba5a50\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5c8c36033d1c6cac77f7c31c89782c99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5c8c36033d1c6cac77f7c31c89782c99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02ecc541ee3edcfba33d826e62faf68e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02ecc541ee3edcfba33d826e62faf68e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d4afcd66e6b004cdbf695f0bc823d26f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d4afcd66e6b004cdbf695f0bc823d26f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\cf2f91fdbf420c9780dcae6c26a307f0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\cf2f91fdbf420c9780dcae6c26a307f0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\42f50a62667cabbdc71a686b1d5b333d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\42f50a62667cabbdc71a686b1d5b333d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\78e8543b408b5b9568f77a55f0b6d3bc\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\78e8543b408b5b9568f77a55f0b6d3bc\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54933d80b76052583ce45665064ca116\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54933d80b76052583ce45665064ca116\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ad397721688c85977be743fa707642a4\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ad397721688c85977be743fa707642a4\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
